Dim_1,Dim_2
1.7431920250979867,0.07125071541153855
1.6414933370304265,-0.014981009182347805
2.411045702897334,-0.32020401573956103
1.748150410703287,-0.7585282211503743
3.0787073185338816,0.9717137706372507
2.2623857267622443,-0.017074917374513526
1.4579388487036706,-1.7606288540680204
1.6762214893421807,-0.7465896487547283
3.3301479995264924,0.38368785133227634
0.8789060205970145,0.42094757904551305
0.41346974610789045,-0.49855776421889564
1.3794886331244713,0.3761961235758032
0.8195379176275266,0.14677374866953863
-0.7439673415354937,-0.25946714293754003
1.5031285652253341,0.41624582498451984
2.120396482413694,1.0866045013011454
0.8437518300707818,1.3005804849896871
0.27460692018082133,-0.980675608829122
0.21931629624963753,-0.517448103598462
0.4875262414416078,-1.5387961447608016
0.7080000973242803,-0.34613060753640296
1.5851234768140572,-0.8536522915793099
2.724129810247661,0.11987375795877443
-1.0986249103088008,-1.3044991330117117
3.8675836452349923,-0.2426801101363553
0.4334086940078034,-0.7423487623369782
2.762753358302534,0.5297359494901749
0.028513490445009244,0.44396888194034795
1.7314341031818747,-1.3746750577122626
2.715221026685435,0.4200869816666913
0.3217228438060881,-0.09936414133569355
1.5452314297498169,-0.6381446544928177
2.334371796836509,-0.5798859162195619
0.19804036940958375,-0.5747912688105845
2.335172062002481,-0.695399292683098
1.5649038304776415,1.1399215883397258
0.21268160912345208,1.1893144003471137
0.6033369123951172,-1.168013151773097
-0.09086293963097854,-0.027939719171957936
2.089697954496318,-0.23008131641596288
1.0025970946147753,-0.31335650668551623
1.4671051476923105,-0.3462229599585443
2.1309498906742346,-0.3823926532900071
2.7436238751348934,-0.8618958756663464
1.4023734991910257,-0.3664227228388722
0.25577409073892715,-0.27244314119801116
2.5821235557132463,0.5661848614952877
1.437964586361746,-0.8864563575681813
2.4478052595825783,-0.02114318571399832
2.0256710989940445,0.3478102912071533
0.43103711071876194,-0.19944146291217024
2.261657450725008,0.30994207672153296
1.4899411540912126,-1.1066326364887387
0.31795598584277857,-1.0482148996304737
1.0951881015493268,0.7908614811610911
2.1464037628535464,-0.2811974505585501
-0.8248174036511922,-1.0954824654300215
1.0015810190414518,-0.2973290716405107
-0.008641061684617844,-0.6270633371439108
2.4689700648985093,-0.191824816109385
0.5136164364366284,0.056391732188029835
-2.829944703048514,4.517740858131602
-2.988769452693189,0.9468972888408903
-2.741923747068257,4.0092982354917766
-1.9917695744592785,3.0332223223428803
-0.9047979605687072,-0.01037543135830607
-0.850080848571377,0.38069085638980305
-1.605091620717476,1.569616542108086
-1.4103052414950934,1.1340962519955682
1.0183085242534724,1.7717293407050718
-2.9619401062673623,0.022297427249336952
-0.4639954471023183,-1.3941257020296003
-0.3200097169482915,0.13457729651365544
-1.4077107448742934,2.632065305648799
-1.293048736891172,0.7553996387893529
0.24567128840078817,-0.49015461697328067
-0.9124349292251623,2.078767297806935
1.446718055561407,3.45726688060408
-3.025584989743362,-1.3115057369989065
-0.2692953795486086,0.4689903669328301
-1.8972556685415896,2.4644766401210787
-0.9723133886650149,1.1043753611787375
-1.1463744822577493,1.9989279094111745
-1.609748291975681,2.4013164004693213
-3.6654503228596846,4.306218013524581
-2.107101721451,2.6393293644618416
-2.8362793414458802,3.5290925786989136
-0.5473621006616863,3.622429506258684
-1.3938711304152986,3.6326071346698883
-1.0294677397933496,0.9500397916143298
-1.8095586353455604,1.6338201215007688
-0.9478493851276474,3.5122504443897293
-1.081948262919397,2.451381072138178
-1.1026001528948228,2.9047184063482585
-0.8068350356026758,0.1810909772999043
-1.6880282432677478,4.600700836877404
0.016477431439315834,2.7204562131363996
-2.9299631574334875,2.4192908730914535
0.33165324130517665,4.418025022335592
-1.7084796604503734,1.5126345408014852
-0.97955024915906,0.9290538581094719
-1.434486447895966,-1.6363330860383867
0.2323303313720213,-0.7401156944054984
-1.6317566808107895,1.5097891369734757
-1.437037428205144,-0.9376085364255017
-0.4403367015564574,-2.1561069954934
-0.21590262049841275,1.0455995171534727
-0.5469370585919547,1.6845581444314794
-1.5340668622602442,2.73309509338405
-1.6074945412220858,-0.5117086027159694
-0.9137364308403322,0.6350798613718768
